Language,Program,PowerLimit,Package,Core,GPU,DRAM,Time,Temperature,Memory
Java, avrora, -1,95.388549804687500000, 86.098937988281250000,  ,  , 3352, 50.4, 118288
Java, avrora, -1,95.057006835937500000, 86.035278320312500000,  ,  , 3305, 51.4, 111336
Java, avrora, -1,94.785522460937500000, 85.811950683593750000,  ,  , 3234, 53.0, 108760
Java, avrora, -1,97.049316406250000000, 87.412902832031250000,  ,  , 3406, 54.8, 106288
Java, avrora, -1,97.835144042968750000, 87.864501953125000000,  ,  , 3427, 54.5, 116404
Java, avrora, -1,95.975097656250000000, 86.668579101562500000,  ,  , 3274, 56.6, 119176
Java, avrora, -1,97.476806640625000000, 87.499694824218750000,  ,  , 3424, 53.6, 119948
Java, avrora, -1,97.091125488281250000, 87.455078125000000000,  ,  , 3378, 56.8, 115172
Java, avrora, -1,97.725402832031250000, 88.064514160156250000,  ,  , 3348, 54.7, 115428
Java, avrora, -1,97.383911132812500000, 87.705261230468750000,  ,  , 3345, 54.4, 123324
Java, batik, -1,91.385681152343750000, 81.868591308593750000,  ,  , 2506, 53.6, 489460
Java, batik, -1,91.013732910156250000, 81.242553710937500000,  ,  , 2515, 52.8, 459028
Java, batik, -1,91.658569335937500000, 81.907165527343750000,  ,  , 2549, 53.1, 471760
Java, batik, -1,92.035827636718750000, 82.241699218750000000,  ,  , 2519, 53.6, 472328
Java, batik, -1,91.132019042968750000, 81.502807617187500000,  ,  , 2572, 52.5, 474464
Java, batik, -1,91.917358398437500000, 81.945556640625000000,  ,  , 2546, 54.0, 479864
Java, batik, -1,93.341491699218750000, 83.421875000000000000,  ,  , 2594, 54.2, 482480
Java, batik, -1,93.012756347656250000, 82.978637695312500000,  ,  , 2592, 55.1, 458660
Java, batik, -1,89.842346191406250000, 80.344482421875000000,  ,  , 2515, 53.1, 483180
Java, batik, -1,92.465209960937500000, 82.426818847656250000,  ,  , 2629, 52.1, 460448
Java, biojava, -1,147.892761230468750000, 126.841979980468750000,  ,  , 5759, 59.0, 763248
Java, biojava, -1,145.134704589843750000, 124.859313964843750000,  ,  , 5862, 54.5, 758948
Java, biojava, -1,144.327636718750000000, 124.125366210937500000,  ,  , 5823, 54.9, 725568
Java, biojava, -1,145.031799316406250000, 125.046997070312500000,  ,  , 5830, 53.9, 773704
Java, biojava, -1,144.614074707031250000, 124.293212890625000000,  ,  , 5838, 54.7, 744324
Java, biojava, -1,140.895751953125000000, 120.378112792968750000,  ,  , 5855, 54.4, 744900
Java, biojava, -1,143.892944335937500000, 123.684997558593750000,  ,  , 5759, 56.1, 734464
Java, biojava, -1,143.853637695312500000, 123.479858398437500000,  ,  , 5822, 53.1, 913984
Java, biojava, -1,143.759704589843750000, 123.680847167968750000,  ,  , 5786, 53.6, 729256
Java, biojava, -1,146.453430175781250000, 126.097045898437500000,  ,  , 5905, 54.1, 771304
Java, eclipse, -1,677.029724121093750000, 596.701660156250000000,  ,  , 15783, 65.0, 1001200
Java, eclipse, -1,678.590637207031250000, 597.703002929687500000,  ,  , 15661, 63.1, 1023880
Java, eclipse, -1,669.982788085937500000, 589.276367187500000000,  ,  , 15817, 66.5, 1031780
Java, eclipse, -1,680.563171386718750000, 597.959228515625000000,  ,  , 15982, 65.5, 1084512
Java, eclipse, -1,667.381530761718750000, 587.391601562500000000,  ,  , 15828, 65.1, 1022652
Java, eclipse, -1,673.810607910156250000, 591.839416503906250000,  ,  , 15909, 66.5, 960364
Java, eclipse, -1,672.828247070312500000, 591.809020996093750000,  ,  , 15876, 66.3, 1262856
Java, eclipse, -1,684.154052734375000000, 600.422729492187500000,  ,  , 16179, 64.9, 1150200
Java, eclipse, -1,673.548889160156250000, 592.510131835937500000,  ,  , 15885, 64.9, 1076060
Java, eclipse, -1,671.688781738281250000, 589.827209472656250000,  ,  , 15942, 65.7, 1170624
Java, kafka, -1,213.516235351562500000, 179.794738769531250000,  ,  , 8443, 51.7, 873072
Java, kafka, -1,216.191772460937500000, 182.685974121093750000,  ,  , 8386, 50.6, 697552
Java, kafka, -1,212.157043457031250000, 179.062866210937500000,  ,  , 8420, 49.1, 626416
Java, kafka, -1,212.879272460937500000, 177.508056640625000000,  ,  , 8394, 51.6, 739472
Java, kafka, -1,221.524963378906250000, 184.549621582031250000,  ,  , 8489, 51.5, 717328
Java, kafka, -1,215.407714843750000000, 179.520507812500000000,  ,  , 8413, 51.4, 775928
Java, kafka, -1,217.825256347656250000, 181.970947265625000000,  ,  , 8455, 51.9, 709240
Java, kafka, -1,219.746520996093750000, 183.618408203125000000,  ,  , 8454, 51.9, 791108
Java, kafka, -1,216.665527343750000000, 181.181640625000000000,  ,  , 8306, 51.5, 732684
Java, kafka, -1,217.458129882812500000, 181.248107910156250000,  ,  , 8476, 52.3, 714492
Java, spring, -1,458.559265136718750000, 407.019104003906250000,  ,  , 8923, 63.1, 1520520
Java, spring, -1,446.506530761718750000, 397.062683105468750000,  ,  , 8612, 60.5, 1434708
Java, spring, -1,449.604003906250000000, 398.931030273437500000,  ,  , 8740, 61.8, 1378752
Java, spring, -1,440.286743164062500000, 391.289001464843750000,  ,  , 8594, 60.7, 1419236
Java, spring, -1,448.282775878906250000, 397.982971191406250000,  ,  , 8784, 60.6, 1487868
Java, spring, -1,455.025451660156250000, 404.671569824218750000,  ,  , 8750, 59.3, 1475188
Java, spring, -1,449.622009277343750000, 399.474975585937500000,  ,  , 8822, 61.4, 1549512
Java, spring, -1,443.490539550781250000, 393.931518554687500000,  ,  , 8660, 60.4, 1335672
Java, spring, -1,457.014648437500000000, 406.015625000000000000,  ,  , 8870, 60.8, 1555320
Java, spring, -1,449.037719726562500000, 398.770385742187500000,  ,  , 8763, 62.2, 1546228
Java, tomcat, -1,325.979003906250000000, 285.196105957031250000,  ,  , 8929, 51.7, 629772
Java, tomcat, -1,327.626342773437500000, 286.791687011718750000,  ,  , 8944, 56.6, 695132
Java, tomcat, -1,331.078857421875000000, 290.018188476562500000,  ,  , 8943, 51.8, 616412
Java, tomcat, -1,333.114318847656250000, 291.359252929687500000,  ,  , 9028, 52.9, 703128
Java, tomcat, -1,326.638305664062500000, 285.927490234375000000,  ,  , 8945, 56.4, 651540
Java, tomcat, -1,334.245605468750000000, 292.807922363281250000,  ,  , 9012, 53.4, 655280
Java, tomcat, -1,335.236511230468750000, 293.351013183593750000,  ,  , 9081, 53.1, 696552
Java, tomcat, -1,325.636291503906250000, 284.941711425781250000,  ,  , 8990, 52.9, 657084
Java, tomcat, -1,326.194519042968750000, 285.501342773437500000,  ,  , 8929, 52.0, 698540
Java, tomcat, -1,330.676879882812500000, 290.151977539062500000,  ,  , 8980, 52.5, 655888
Java, graphchi, -1,228.600280761718750000, 198.085021972656250000,  ,  , 9167, 47.9, 1344960
Java, graphchi, -1,225.018920898437500000, 194.893066406250000000,  ,  , 8972, 51.3, 1647588
Java, graphchi, -1,232.273376464843750000, 203.207702636718750000,  ,  , 8964, 47.9, 1491904
Java, graphchi, -1,233.672180175781250000, 204.177673339843750000,  ,  , 8766, 49.2, 1692816
Java, graphchi, -1,223.833740234375000000, 193.919494628906250000,  ,  , 8849, 48.6, 1332652
Java, graphchi, -1,222.592163085937500000, 193.130676269531250000,  ,  , 8859, 46.8, 1462092
Java, graphchi, -1,225.143371582031250000, 195.698730468750000000,  ,  , 9192, 49.9, 1543296
Java, graphchi, -1,237.707946777343750000, 207.387878417968750000,  ,  , 9041, 53.1, 1318780
Java, graphchi, -1,222.106323242187500000, 193.038818359375000000,  ,  , 8926, 50.2, 1389856
Java, graphchi, -1,231.835571289062500000, 203.311218261718750000,  ,  , 8303, 51.0, 1472672
Java, jme, -1,62.717346191406250000, 40.477416992187500000,  ,  , 7641, 43.2, 225924
Java, jme, -1,59.851562500000000000, 38.400268554687500000,  ,  , 7614, 40.9, 215484
Java, jme, -1,61.320556640625000000, 39.528076171875000000,  ,  , 7610, 41.4, 198260
Java, jme, -1,60.643005371093750000, 39.217285156250000000,  ,  , 7628, 42.2, 208696
Java, jme, -1,61.032165527343750000, 39.492126464843750000,  ,  , 7634, 43.5, 224744
Java, jme, -1,60.696411132812500000, 38.639770507812500000,  ,  , 7633, 43.5, 202084
Java, jme, -1,62.322326660156250000, 40.561645507812500000,  ,  , 7633, 44.4, 220596
Java, jme, -1,61.782287597656250000, 39.683044433593750000,  ,  , 7650, 42.6, 202132
Java, jme, -1,61.516967773437500000, 39.667358398437500000,  ,  , 7609, 41.6, 203340
Java, jme, -1,61.855957031250000000, 39.777770996093750000,  ,  , 7631, 41.3, 205520
Java, jython, -1,211.116333007812500000, 188.214721679687500000,  ,  , 5784, 57.9, 868308
Java, jython, -1,215.936157226562500000, 191.927551269531250000,  ,  , 5971, 55.6, 861640
Java, jython, -1,216.064941406250000000, 192.870117187500000000,  ,  , 5807, 57.2, 802740
Java, jython, -1,218.673034667968750000, 195.267517089843750000,  ,  , 5794, 58.0, 828276
Java, jython, -1,217.764221191406250000, 194.837280273437500000,  ,  , 5730, 55.9, 859500
Java, jython, -1,215.803833007812500000, 192.823669433593750000,  ,  , 5628, 55.9, 806968
Java, jython, -1,214.005676269531250000, 190.315185546875000000,  ,  , 5874, 55.4, 812984
Java, jython, -1,217.534057617187500000, 194.233093261718750000,  ,  , 5782, 60.1, 821012
Java, jython, -1,214.763671875000000000, 191.552673339843750000,  ,  , 5838, 57.1, 829764
Java, jython, -1,217.374267578125000000, 194.125549316406250000,  ,  , 5843, 56.5, 878904
Java, avrora, 5,76.536926269531250000, 37.369079589843750000,  ,  , 15203, 40.0, 113244
Java, avrora, 5,77.472900390625000000, 37.521423339843750000,  ,  , 15359, 40.2, 115728
Java, avrora, 5,73.132080078125000000, 36.912475585937500000,  ,  , 14438, 40.2, 110840
Java, avrora, 5,77.351196289062500000, 37.686096191406250000,  ,  , 15363, 40.1, 107952
Java, avrora, 5,77.643066406250000000, 37.669067382812500000,  ,  , 15393, 40.9, 116788
Java, avrora, 5,77.942016601562500000, 37.980224609375000000,  ,  , 15488, 41.0, 119016
Java, avrora, 5,76.243103027343750000, 37.816894531250000000,  ,  , 15125, 40.5, 112544
Java, avrora, 5,78.113281250000000000, 38.221862792968750000,  ,  , 15534, 41.0, 112464
Java, avrora, 5,78.895263671875000000, 38.524963378906250000,  ,  , 15624, 41.1, 114588
Java, avrora, 5,74.217956542968750000, 37.488891601562500000,  ,  , 14710, 41.1, 119568
Java, batik, 5,67.433776855468750000, 32.487304687500000000,  ,  , 12676, 41.2, 446244
Java, batik, 5,71.358032226562500000, 34.151672363281250000,  ,  , 13693, 41.1, 463932
Java, batik, 5,67.643371582031250000, 32.786926269531250000,  ,  , 12739, 41.1, 438140
Java, batik, 5,67.232971191406250000, 32.631347656250000000,  ,  , 12783, 41.5, 477884
Java, batik, 5,68.771667480468750000, 32.188415527343750000,  ,  , 13456, 41.1, 460836
Java, batik, 5,71.587341308593750000, 32.225952148437500000,  ,  , 14913, 40.9, 444828
Java, batik, 5,68.237792968750000000, 32.917724609375000000,  ,  , 13490, 41.6, 435388
Java, batik, 5,71.994445800781250000, 33.529418945312500000,  ,  , 14333, 41.5, 445320
Java, batik, 5,73.601379394531250000, 33.927734375000000000,  ,  , 14641, 41.9, 469204
Java, batik, 5,68.532348632812500000, 32.562255859375000000,  ,  , 13697, 40.9, 451204
Java, biojava, 5,94.146057128906250000, 43.432067871093750000,  ,  , 18772, 40.9, 683516
Java, biojava, 5,93.375488281250000000, 43.177551269531250000,  ,  , 18610, 41.1, 706448
Java, biojava, 5,93.233337402343750000, 43.056335449218750000,  ,  , 18634, 41.0, 693692
Java, biojava, 5,92.070251464843750000, 42.944885253906250000,  ,  , 18349, 40.9, 715040
Java, biojava, 5,94.247436523437500000, 43.523742675781250000,  ,  , 18764, 41.0, 743148
Java, biojava, 5,91.129760742187500000, 43.307983398437500000,  ,  , 18210, 40.1, 716772
Java, biojava, 5,92.152587890625000000, 43.071472167968750000,  ,  , 18392, 40.8, 706632
Java, biojava, 5,95.657287597656250000, 42.744262695312500000,  ,  , 19068, 40.9, 718096
Java, biojava, 5,90.729248046875000000, 43.170776367187500000,  ,  , 18119, 40.1, 725532
Java, biojava, 5,90.401489257812500000, 43.064086914062500000,  ,  , 18039, 40.2, 715940
Java, eclipse, 5,610.192810058593750000, 265.793395996093750000,  ,  , 117099, 40.4, 1182084
Java, eclipse, 5,615.221557617187500000, 270.023559570312500000,  ,  , 117774, 40.9, 1141696
Java, eclipse, 5,618.559509277343750000, 269.605041503906250000,  ,  , 119011, 40.6, 1274868
Java, eclipse, 5,609.534118652343750000, 267.125000000000000000,  ,  , 116821, 40.8, 1138896
Java, eclipse, 5,613.758361816406250000, 270.666931152343750000,  ,  , 117263, 41.2, 763728
Java, eclipse, 5,610.699401855468750000, 267.196716308593750000,  ,  , 117595, 40.1, 1331844
Java, eclipse, 5,598.471069335937500000, 261.293090820312500000,  ,  , 115171, 40.6, 999472
Java, eclipse, 5,675.988220214843750000, 299.455383300781250000,  ,  , 127049, 41.3, 1167312
Java, eclipse, 5,607.010681152343750000, 266.584838867187500000,  ,  , 117864, 40.9, 1198388
Java, eclipse, 5,617.433105468750000000, 268.275451660156250000,  ,  , 117160, 41.1, 1462228
Java, kafka, 5,168.986328125000000000, 68.221130371093750000,  ,  , 34117, 40.0, 869200
Java, kafka, 5,166.337097167968750000, 68.250488281250000000,  ,  , 32154, 40.5, 881428
Java, kafka, 5,168.226867675781250000, 68.883911132812500000,  ,  , 33330, 40.0, 814188
Java, kafka, 5,170.080932617187500000, 69.857666015625000000,  ,  , 33211, 40.3, 920108
Java, kafka, 5,168.656982421875000000, 69.161071777343750000,  ,  , 33686, 39.8, 887500
Java, kafka, 5,167.602111816406250000, 68.285217285156250000,  ,  , 32503, 40.0, 889772
Java, kafka, 5,172.762268066406250000, 71.279418945312500000,  ,  , 33961, 39.8, 853296
Java, kafka, 5,170.653503417968750000, 70.095642089843750000,  ,  , 33396, 39.9, 856492
Java, kafka, 5,168.456115722656250000, 68.400085449218750000,  ,  , 33468, 40.0, 826156
Java, kafka, 5,169.716369628906250000, 69.865417480468750000,  ,  , 32759, 40.0, 830224
Java, spring, 5,355.806030273437500000, 176.483642578125000000,  ,  , 55192, 40.6, 1665740
Java, spring, 5,356.075500488281250000, 173.537719726562500000,  ,  , 55616, 41.6, 1740280
Java, spring, 5,363.411315917968750000, 177.638183593750000000,  ,  , 56722, 41.7, 1734044
Java, spring, 5,360.882202148437500000, 176.383972167968750000,  ,  , 56237, 41.8, 1656400
Java, spring, 5,362.752868652343750000, 177.251525878906250000,  ,  , 56116, 41.9, 1772560
Java, spring, 5,362.433715820312500000, 177.557128906250000000,  ,  , 56240, 42.1, 1803524
Java, spring, 5,366.455017089843750000, 178.332763671875000000,  ,  , 56572, 42.4, 1780152
Java, spring, 5,360.[national-id], 175.246154785156250000,  ,  , 55721, 41.6, 1765588
Java, spring, 5,361.536437988281250000, 174.633300781250000000,  ,  , 56009, 42.4, 1811096
Java, spring, 5,351.133666992187500000, 171.185729980468750000,  ,  , 54380, 42.9, 1816748
Java, tomcat, 5,228.553344726562500000, 116.269714355468750000,  ,  , 34290, 42.6, 930288
Java, tomcat, 5,234.731506347656250000, 118.480651855468750000,  ,  , 34948, 42.2, 937956
Java, tomcat, 5,260.924621582031250000, 129.246459960937500000,  ,  , 39929, 42.2, 878392
Java, tomcat, 5,250.631652832031250000, 124.573059082031250000,  ,  , 39933, 42.3, 937516
Java, tomcat, 5,244.937805175781250000, 123.294006347656250000,  ,  , 39607, 42.5, 896348
Java, tomcat, 5,253.948974609375000000, 127.110595703125000000,  ,  , 40421, 42.3, 955576
Java, tomcat, 5,245.136047363281250000, 123.087524414062500000,  ,  , 39534, 42.4, 928744
Java, tomcat, 5,248.454772949218750000, 123.431091308593750000,  ,  , 40050, 41.9, 921924
Java, tomcat, 5,246.294250488281250000, 123.516174316406250000,  ,  , 39923, 41.9, 915788
Java, tomcat, 5,247.344482421875000000, 123.473327636718750000,  ,  , 39746, 42.5, 872932
Java, graphchi, 5,169.256286621093750000, 84.248046875000000000,  ,  , 33480, 39.9, 1518776
Java, graphchi, 5,171.901062011718750000, 84.416931152343750000,  ,  , 34319, 39.9, 1388540
Java, graphchi, 5,164.936401367187500000, 82.688842773437500000,  ,  , 32927, 39.6, 1261612
Java, graphchi, 5,175.807983398437500000, 86.620422363281250000,  ,  , 34985, 39.2, 1422840
Java, graphchi, 5,170.396545410156250000, 85.628173828125000000,  ,  , 34102, 39.2, 1384664
Java, graphchi, 5,177.830200195312500000, 86.781677246093750000,  ,  , 35424, 39.6, 1442584
Java, graphchi, 5,165.806823730468750000, 83.655212402343750000,  ,  , 33076, 39.3, 1436032
Java, graphchi, 5,174.546203613281250000, 85.424804687500000000,  ,  , 34996, 39.2, 1262556
Java, graphchi, 5,168.053710937500000000, 84.618469238281250000,  ,  , 33698, 38.9, 1320860
Java, graphchi, 5,181.783264160156250000, 89.201293945312500000,  ,  , 36264, 38.7, 1180468
Java, jme, 5,46.000183105468750000, 21.015258789062500000,  ,  , 9958, 40.6, 222828
Java, jme, 5,46.359863281250000000, 20.144714355468750000,  ,  , 9824, 40.0, 216272
Java, jme, 5,46.190734863281250000, 20.004943847656250000,  ,  , 9954, 41.3, 218116
Java, jme, 5,46.047973632812500000, 19.865844726562500000,  ,  , 9960, 40.6, 208860
Java, jme, 5,46.532958984375000000, 19.939208984375000000,  ,  , 9991, 41.4, 218020
Java, jme, 5,45.734741210937500000, 19.810729980468750000,  ,  , 9855, 40.6, 215092
Java, jme, 5,45.020751953125000000, 20.491577148437500000,  ,  , 9792, 41.4, 225348
Java, jme, 5,45.938110351562500000, 19.998168945312500000,  ,  , 9825, 41.2, 225708
Java, jme, 5,47.729003906250000000, 20.343322753906250000,  ,  , 10168, 41.0, 206532
Java, jme, 5,46.037658691406250000, 19.611328125000000000,  ,  , 9969, 40.3, 215260
Java, jython, 5,158.667419433593750000, 73.826477050781250000,  ,  , 30407, 39.5, 866264
Java, jython, 5,159.139892578125000000, 73.582336425781250000,  ,  , 31245, 39.9, 930316
Java, jython, 5,160.851684570312500000, 72.613891601562500000,  ,  , 32383, 38.6, 825032
Java, jython, 5,161.479370117187500000, 74.490478515625000000,  ,  , 32128, 39.8, 835096
Java, jython, 5,160.003845214843750000, 73.306884765625000000,  ,  , 31898, 38.7, 814112
Java, jython, 5,159.813659667968750000, 74.400146484375000000,  ,  , 31964, 38.7, 799332
Java, jython, 5,161.145629882812500000, 73.347106933593750000,  ,  , 32046, 38.8, 923116
Java, jython, 5,154.494018554687500000, 71.722167968750000000,  ,  , 30811, 38.6, 1008628
Java, jython, 5,163.192382812500000000, 74.293884277343750000,  ,  , 32523, 38.3, 941216
Java, jython, 5,161.866882324218750000, 75.475036621093750000,  ,  , 32315, 38.5, 838816
