Language,Program,PowerLimit,Package,Core,GPU,DRAM,Time,Temperature,Memory
Java, avrora, 10,56.411315917968750000, 41.800048828125000000,  ,  , 5714, 42.5, 113084
Java, avrora, 10,56.562194824218750000, 41.469726562500000000,  ,  , 5793, 42.7, 118152
Java, avrora, 10,56.427795410156250000, 41.814514160156250000,  ,  , 5696, 44.1, 116068
Java, avrora, 10,56.591918945312500000, 41.884521484375000000,  ,  , 5725, 44.4, 111356
Java, avrora, 10,56.255798339843750000, 41.439086914062500000,  ,  , 5713, 44.4, 116260
Java, avrora, 10,56.211975097656250000, 41.460754394531250000,  ,  , 5703, 45.5, 113596
Java, avrora, 10,56.517150878906250000, 41.786621093750000000,  ,  , 5705, 44.1, 115216
Java, avrora, 10,56.327270507812500000, 41.663208007812500000,  ,  , 5695, 43.1, 118176
Java, avrora, 10,56.002014160156250000, 41.485168457031250000,  ,  , 5741, 42.8, 114656
Java, avrora, 10,57.066833496093750000, 41.955200195312500000,  ,  , 5836, 43.0, 115160
Java, batik, 10,53.449707031250000000, 36.800415039062500000,  ,  , 5337, 43.3, 471560
Java, batik, 10,52.893066406250000000, 36.655883789062500000,  ,  , 5266, 42.5, 466820
Java, batik, 10,54.734008789062500000, 37.022521972656250000,  ,  , 5444, 42.3, 448508
Java, batik, 10,53.785400390625000000, 36.873840332031250000,  ,  , 5353, 42.0, 471460
Java, batik, 10,55.347351074218750000, 37.357482910156250000,  ,  , 5519, 41.9, 459576
Java, batik, 10,54.466674804687500000, 36.975341796875000000,  ,  , 5443, 42.4, 458764
Java, batik, 10,54.360412597656250000, 37.226379394531250000,  ,  , 5416, 43.5, 452292
Java, batik, 10,55.252563476562500000, 37.778198242187500000,  ,  , 5465, 45.0, 480204
Java, batik, 10,56.213745117187500000, 38.474609375000000000,  ,  , 5617, 44.1, 464448
Java, batik, 10,55.408691406250000000, 37.410400390625000000,  ,  , 5505, 44.9, 466596
Java, biojava, 10,93.800109863281250000, 65.407958984375000000,  ,  , 9338, 42.9, 736508
Java, biojava, 10,93.487792968750000000, 65.195861816406250000,  ,  , 9313, 42.0, 706288
Java, biojava, 10,91.923400878906250000, 65.132934570312500000,  ,  , 9155, 41.6, 752224
Java, biojava, 10,92.257202148437500000, 64.630615234375000000,  ,  , 9176, 41.1, 726508
Java, biojava, 10,93.994506835937500000, 65.960144042968750000,  ,  , 9332, 41.6, 752136
Java, biojava, 10,93.919250488281250000, 64.625244140625000000,  ,  , 9338, 42.7, 749788
Java, biojava, 10,93.481506347656250000, 65.366638183593750000,  ,  , 9352, 44.6, 731340
Java, biojava, 10,93.056762695312500000, 64.807128906250000000,  ,  , 9251, 44.3, 737332
Java, biojava, 10,93.482055664062500000, 65.123718261718750000,  ,  , 9304, 43.0, 728256
Java, biojava, 10,93.238098144531250000, 64.891784667968750000,  ,  , 9284, 43.3, 745352
Java, eclipse, 10,420.725463867187500000, 251.667907714843750000,  ,  , 42041, 41.8, 1158336
Java, eclipse, 10,412.420837402343750000, 252.387084960937500000,  ,  , 41253, 42.6, 1239888
Java, eclipse, 10,421.130859375000000000, 252.465454101562500000,  ,  , 42167, 42.3, 1183344
Java, eclipse, 10,418.657043457031250000, 254.958801269531250000,  ,  , 41844, 43.8, 1165540
Java, eclipse, 10,417.194580078125000000, 250.552062988281250000,  ,  , 41726, 42.1, 1000328
Java, eclipse, 10,411.960876464843750000, 251.357421875000000000,  ,  , 41163, 43.1, 1369156
Java, eclipse, 10,421.922485351562500000, 252.793212890625000000,  ,  , 42138, 42.0, 1162256
Java, eclipse, 10,413.753479003906250000, 252.787170410156250000,  ,  , 41258, 42.5, 1125280
Java, eclipse, 10,416.554260253906250000, 252.925048828125000000,  ,  , 41624, 42.2, 903828
Java, eclipse, 10,408.320617675781250000, 256.175720214843750000,  ,  , 40749, 41.1, 889720
Java, kafka, 10,122.441528320312500000, 71.515563964843750000,  ,  , 12586, 44.1, 817024
Java, kafka, 10,123.529785156250000000, 71.689697265625000000,  ,  , 12666, 42.9, 792096
Java, kafka, 10,126.015136718750000000, 71.915954589843750000,  ,  , 12981, 42.0, 795884
Java, kafka, 10,122.225158691406250000, 70.289367675781250000,  ,  , 12615, 41.7, 801220
Java, kafka, 10,121.981384277343750000, 71.482299804687500000,  ,  , 12496, 41.0, 810552
Java, kafka, 10,122.133178710937500000, 71.344360351562500000,  ,  , 12506, 41.8, 823880
Java, kafka, 10,122.851623535156250000, 71.398132324218750000,  ,  , 12633, 42.4, 798112
Java, kafka, 10,124.862854003906250000, 72.017211914062500000,  ,  , 12803, 44.5, 927800
Java, kafka, 10,124.201354980468750000, 71.065246582031250000,  ,  , 12756, 42.5, 795476
Java, kafka, 10,124.333129882812500000, 71.547546386718750000,  ,  , 12804, 42.4, 802040
Java, spring, 10,279.944458007812500000, 170.605834960937500000,  ,  , 28028, 42.6, 1757600
Java, spring, 10,298.148010253906250000, 179.545471191406250000,  ,  , 29737, 44.3, 1682840
Java, spring, 10,283.060791015625000000, 172.727111816406250000,  ,  , 28178, 44.9, 1704012
Java, spring, 10,287.286376953125000000, 173.361694335937500000,  ,  , 28649, 43.6, 1744300
Java, spring, 10,279.328857421875000000, 169.486083984375000000,  ,  , 27819, 41.8, 1575824
Java, spring, 10,283.122802734375000000, 171.456420898437500000,  ,  , 28320, 44.1, 1630128
Java, spring, 10,279.789184570312500000, 169.869750976562500000,  ,  , 27833, 41.2, 1620596
Java, spring, 10,285.433593750000000000, 172.303833007812500000,  ,  , 28580, 43.7, 1716924
Java, spring, 10,292.050659179687500000, 176.043518066406250000,  ,  , 29087, 43.0, 1492308
Java, spring, 10,279.609497070312500000, 170.086975097656250000,  ,  , 27881, 40.5, 1565824
Java, tomcat, 10,192.865905761718750000, 118.224670410156250000,  ,  , 19128, 44.6, 861452
Java, tomcat, 10,190.424621582031250000, 116.871459960937500000,  ,  , 18841, 44.4, 785180
Java, tomcat, 10,194.691467285156250000, 119.457336425781250000,  ,  , 19285, 41.9, 804828
Java, tomcat, 10,189.304199218750000000, 118.175231933593750000,  ,  , 18938, 42.7, 769460
Java, tomcat, 10,193.200439453125000000, 118.633422851562500000,  ,  , 19117, 44.6, 796948
Java, tomcat, 10,196.212402343750000000, 120.916870117187500000,  ,  , 19426, 44.1, 854304
Java, tomcat, 10,184.236938476562500000, 115.047302246093750000,  ,  , 18247, 41.7, 813692
Java, tomcat, 10,192.357788085937500000, 117.337402343750000000,  ,  , 19306, 42.2, 757464
Java, tomcat, 10,193.077270507812500000, 118.791198730468750000,  ,  , 19258, 44.4, 886544
Java, tomcat, 10,190.200561523437500000, 118.387695312500000000,  ,  , 18826, 44.4, 817836
Java, graphchi, 10,154.721862792968750000, 108.193725585937500000,  ,  , 15324, 41.9, 1238228
Java, graphchi, 10,153.996032714843750000, 107.741821289062500000,  ,  , 15287, 43.3, 1358332
Java, graphchi, 10,156.047241210937500000, 108.875854492187500000,  ,  , 15499, 43.8, 1280244
Java, graphchi, 10,151.345031738281250000, 106.340942382812500000,  ,  , 14947, 41.8, 1330580
Java, graphchi, 10,152.760009765625000000, 106.445495605468750000,  ,  , 15241, 43.1, 1255908
Java, graphchi, 10,149.572875976562500000, 104.636230468750000000,  ,  , 14825, 44.6, 1304252
Java, graphchi, 10,152.739257812500000000, 106.737548828125000000,  ,  , 15106, 44.4, 1396552
Java, graphchi, 10,149.258178710937500000, 105.530700683593750000,  ,  , 14752, 41.4, 1558688
Java, graphchi, 10,147.994018554687500000, 103.831542968750000000,  ,  , 14758, 42.5, 1350372
Java, graphchi, 10,153.519287109375000000, 107.245056152343750000,  ,  , 15164, 43.9, 1298884
Java, jme, 10,50.912353515625000000, 27.350402832031250000,  ,  , 8274, 44.6, 211696
Java, jme, 10,50.583923339843750000, 27.609863281250000000,  ,  , 8218, 44.2, 217508
Java, jme, 10,50.332397460937500000, 27.111755371093750000,  ,  , 8223, 43.8, 204436
Java, jme, 10,51.353332519531250000, 27.858276367187500000,  ,  , 8236, 42.1, 205768
Java, jme, 10,50.941772460937500000, 27.627441406250000000,  ,  , 8281, 42.1, 217184
Java, jme, 10,50.587280273437500000, 27.876403808593750000,  ,  , 8233, 41.4, 203384
Java, jme, 10,49.551391601562500000, 27.214355468750000000,  ,  , 8313, 42.4, 202204
Java, jme, 10,50.742492675781250000, 27.272705078125000000,  ,  , 8268, 42.6, 214736
Java, jme, 10,51.277343750000000000, 27.961853027343750000,  ,  , 8269, 43.3, 215768
Java, jme, 10,50.794250488281250000, 27.207702636718750000,  ,  , 8279, 43.4, 223264
Java, jython, 10,127.915954589843750000, 84.523864746093750000,  ,  , 12585, 45.5, 864536
Java, jython, 10,129.606445312500000000, 83.867187500000000000,  ,  , 12736, 45.7, 744012
Java, jython, 10,128.149475097656250000, 83.671691894531250000,  ,  , 12577, 46.1, 941860
Java, jython, 10,128.681152343750000000, 83.139648437500000000,  ,  , 12652, 45.6, 836336
Java, jython, 10,130.428466796875000000, 84.147583007812500000,  ,  , 12873, 42.9, 774872
Java, jython, 10,127.340026855468750000, 83.016662597656250000,  ,  , 12596, 43.1, 771176
Java, jython, 10,128.401123046875000000, 84.338317871093750000,  ,  , 12726, 43.9, 791820
Java, jython, 10,127.983276367187500000, 82.631774902343750000,  ,  , 12635, 45.7, 827500
Java, jython, 10,127.592529296875000000, 82.968872070312500000,  ,  , 12487, 45.1, 793924
Java, jython, 10,127.636962890625000000, 83.360351562500000000,  ,  , 12565, 43.1, 724828
Java, avrora, 35,95.471374511718750000, 85.678039550781250000,  ,  , 3363, 51.4, 120504
Java, avrora, 35,94.719848632812500000, 85.288879394531250000,  ,  , 3272, 54.3, 118192
Java, avrora, 35,96.914184570312500000, 86.672058105468750000,  ,  , 3379, 55.4, 111868
Java, avrora, 35,95.333923339843750000, 86.088684082031250000,  ,  , 3275, 56.5, 115788
Java, avrora, 35,96.742004394531250000, 86.877258300781250000,  ,  , 3332, 54.2, 121172
Java, avrora, 35,95.466552734375000000, 85.687377929687500000,  ,  , 3296, 55.1, 113376
Java, avrora, 35,95.692687988281250000, 86.759399414062500000,  ,  , 3347, 55.1, 117404
Java, avrora, 35,95.556518554687500000, 86.461791992187500000,  ,  , 3351, 54.0, 118216
Java, avrora, 35,96.119567871093750000, 86.842712402343750000,  ,  , 3457, 54.5, 117132
Java, avrora, 35,95.468872070312500000, 86.228027343750000000,  ,  , 3406, 54.9, 120468
Java, batik, 35,78.950805664062500000, 69.001281738281250000,  ,  , 2745, 54.9, 491860
Java, batik, 35,77.941101074218750000, 68.086486816406250000,  ,  , 2720, 52.6, 454768
Java, batik, 35,77.474365234375000000, 67.576416015625000000,  ,  , 2719, 53.6, 462044
Java, batik, 35,76.420288085937500000, 66.550354003906250000,  ,  , 2684, 53.3, 479656
Java, batik, 35,77.560607910156250000, 67.660766601562500000,  ,  , 2735, 52.0, 463628
Java, batik, 35,76.742492675781250000, 66.793884277343750000,  ,  , 2693, 51.4, 485972
Java, batik, 35,79.157714843750000000, 68.906677246093750000,  ,  , 2764, 52.9, 467304
Java, batik, 35,80.003784179687500000, 69.801086425781250000,  ,  , 2794, 54.1, 468052
Java, batik, 35,76.425231933593750000, 66.763610839843750000,  ,  , 2701, 52.8, 465308
Java, batik, 35,76.404479980468750000, 66.562927246093750000,  ,  , 2714, 51.9, 468528
Java, biojava, 35,146.149536132812500000, 126.361206054687500000,  ,  , 5886, 54.9, 1012488
Java, biojava, 35,144.821166992187500000, 124.134155273437500000,  ,  , 5786, 54.2, 882756
Java, biojava, 35,141.190185546875000000, 121.469787597656250000,  ,  , 5790, 52.2, 739532
Java, biojava, 35,145.630737304687500000, 125.808532714843750000,  ,  , 5825, 54.4, 778032
Java, biojava, 35,144.554809570312500000, 124.712707519531250000,  ,  , 5922, 56.2, 1004908
Java, biojava, 35,139.411193847656250000, 118.264160156250000000,  ,  , 5870, 53.4, 773660
Java, biojava, 35,144.970092773437500000, 125.369445800781250000,  ,  , 5837, 54.9, 759828
Java, biojava, 35,139.663085937500000000, 117.667541503906250000,  ,  , 5905, 52.5, 755264
Java, biojava, 35,143.435363769531250000, 123.121887207031250000,  ,  , 5797, 53.3, 730380
Java, biojava, 35,140.736022949218750000, 121.045654296875000000,  ,  , 5936, 53.1, 753340
Java, eclipse, 35,574.163452148437500000, 488.984680175781250000,  ,  , 16991, 64.1, 1137380
Java, eclipse, 35,575.083129882812500000, 489.878173828125000000,  ,  , 17040, 63.1, 1269220
Java, eclipse, 35,571.457458496093750000, 487.598937988281250000,  ,  , 16953, 60.0, 1005584
Java, eclipse, 35,590.058105468750000000, 502.768188476562500000,  ,  , 17521, 63.2, 1160408
Java, eclipse, 35,575.487976074218750000, 490.833007812500000000,  ,  , 17035, 62.1, 1027224
Java, eclipse, 35,586.405395507812500000, 500.719421386718750000,  ,  , 17167, 62.7, 1279120
Java, eclipse, 35,576.528320312500000000, 491.407348632812500000,  ,  , 17089, 61.7, 1054716
Java, eclipse, 35,586.834289550781250000, 500.881530761718750000,  ,  , 17323, 63.6, 1107100
Java, eclipse, 35,579.158386230468750000, 492.878540039062500000,  ,  , 17146, 62.6, 1103124
Java, eclipse, 35,579.948364257812500000, 494.377014160156250000,  ,  , 17162, 65.5, 992832
Java, kafka, 35,203.244812011718750000, 169.213256835937500000,  ,  , 8432, 50.0, 725520
Java, kafka, 35,199.425720214843750000, 166.454040527343750000,  ,  , 8401, 51.1, 838292
Java, kafka, 35,195.434875488281250000, 162.813293457031250000,  ,  , 8400, 51.1, 916540
Java, kafka, 35,199.401611328125000000, 166.288330078125000000,  ,  , 8314, 50.3, 882332
Java, kafka, 35,198.045837402343750000, 165.165893554687500000,  ,  , 8450, 51.7, 756600
Java, kafka, 35,198.972839355468750000, 165.891540527343750000,  ,  , 8405, 51.6, 695852
Java, kafka, 35,200.675292968750000000, 167.761108398437500000,  ,  , 8455, 50.1, 875148
Java, kafka, 35,200.016723632812500000, 166.410156250000000000,  ,  , 8493, 50.9, 868624
Java, kafka, 35,203.594787597656250000, 169.995788574218750000,  ,  , 8530, 51.4, 706012
Java, kafka, 35,197.401367187500000000, 164.653320312500000000,  ,  , 8398, 50.9, 743296
Java, spring, 35,350.010498046875000000, 293.809692382812500000,  ,  , 10015, 54.8, 1610040
Java, spring, 35,345.595642089843750000, 291.896057128906250000,  ,  , 9879, 53.2, 1481412
Java, spring, 35,351.433288574218750000, 294.946166992187500000,  ,  , 10056, 53.5, 1549760
Java, spring, 35,346.810546875000000000, 291.030029296875000000,  ,  , 9949, 53.4, 1469012
Java, spring, 35,349.876525878906250000, 293.783996582031250000,  ,  , 10044, 55.1, 1545004
Java, spring, 35,337.002990722656250000, 282.750854492187500000,  ,  , 9681, 53.0, 1598624
Java, spring, 35,355.409301757812500000, 297.869934082031250000,  ,  , 10200, 54.1, 1623016
Java, spring, 35,348.709960937500000000, 293.082214355468750000,  ,  , 10004, 54.6, 1467508
Java, spring, 35,353.988769531250000000, 297.475097656250000000,  ,  , 10153, 54.3, 1579484
Java, spring, 35,343.582458496093750000, 288.328125000000000000,  ,  , 9860, 55.2, 1561796
Java, tomcat, 35,286.309692382812500000, 243.156921386718750000,  ,  , 9453, 58.4, 683204
Java, tomcat, 35,284.086364746093750000, 240.805236816406250000,  ,  , 9344, 53.4, 748232
Java, tomcat, 35,290.296142578125000000, 246.332702636718750000,  ,  , 9489, 58.6, 645048
Java, tomcat, 35,285.513854980468750000, 242.298217773437500000,  ,  , 9363, 58.4, 733480
Java, tomcat, 35,288.954467773437500000, 245.382446289062500000,  ,  , 9473, 58.6, 696284
Java, tomcat, 35,291.868713378906250000, 248.159301757812500000,  ,  , 9536, 56.2, 735340
Java, tomcat, 35,291.329223632812500000, 247.504028320312500000,  ,  , 9440, 53.1, 685820
Java, tomcat, 35,285.082031250000000000, 241.868469238281250000,  ,  , 9394, 52.4, 744368
Java, tomcat, 35,286.747802734375000000, 242.729553222656250000,  ,  , 9415, 52.4, 647908
Java, tomcat, 35,285.652770996093750000, 242.960144042968750000,  ,  , 9349, 55.1, 670416
Java, graphchi, 35,230.335327148437500000, 200.187988281250000000,  ,  , 8987, 48.7, 1455784
Java, graphchi, 35,231.431030273437500000, 201.911743164062500000,  ,  , 8682, 52.3, 1612596
Java, graphchi, 35,232.667419433593750000, 203.540466308593750000,  ,  , 8727, 52.6, 1326008
Java, graphchi, 35,230.231994628906250000, 200.601013183593750000,  ,  , 8586, 52.7, 1280988
Java, graphchi, 35,219.123107910156250000, 190.909667968750000000,  ,  , 8291, 51.3, 1380688
Java, graphchi, 35,228.027832031250000000, 198.876403808593750000,  ,  , 8609, 50.9, 1377932
Java, graphchi, 35,222.268798828125000000, 193.834533691406250000,  ,  , 8336, 52.5, 1368464
Java, graphchi, 35,237.699462890625000000, 207.811401367187500000,  ,  , 8867, 52.6, 1662608
Java, graphchi, 35,233.073486328125000000, 203.322692871093750000,  ,  , 8739, 53.8, 1343564
Java, graphchi, 35,230.628845214843750000, 201.484619140625000000,  ,  , 8630, 51.8, 1659540
Java, jme, 35,60.725463867187500000, 38.692565917968750000,  ,  , 7664, 42.4, 224188
Java, jme, 35,60.434570312500000000, 38.854797363281250000,  ,  , 7639, 42.1, 209484
Java, jme, 35,59.524719238281250000, 37.984558105468750000,  ,  , 7633, 40.4, 221824
Java, jme, 35,60.221313476562500000, 39.010803222656250000,  ,  , 7645, 41.1, 207240
Java, jme, 35,59.974548339843750000, 38.301208496093750000,  ,  , 7656, 42.9, 202868
Java, jme, 35,60.890319824218750000, 38.729492187500000000,  ,  , 7673, 42.1, 207732
Java, jme, 35,60.333984375000000000, 38.747253417968750000,  ,  , 7704, 41.4, 203688
Java, jme, 35,60.426025390625000000, 39.037292480468750000,  ,  , 7656, 42.1, 191176
Java, jme, 35,61.191833496093750000, 38.986938476562500000,  ,  , 7705, 43.4, 216784
Java, jme, 35,61.232482910156250000, 39.058593750000000000,  ,  , 7675, 42.9, 191520
Java, jython, 35,192.406555175781250000, 168.261230468750000000,  ,  , 6011, 57.4, 882168
Java, jython, 35,191.660217285156250000, 167.035217285156250000,  ,  , 6063, 56.4, 824140
Java, jython, 35,193.794860839843750000, 168.710205078125000000,  ,  , 6122, 56.4, 820276
Java, jython, 35,193.105895996093750000, 167.989135742187500000,  ,  , 6109, 55.8, 761024
Java, jython, 35,189.212585449218750000, 164.712463378906250000,  ,  , 6065, 56.4, 868952
Java, jython, 35,192.468261718750000000, 167.992736816406250000,  ,  , 6043, 58.2, 825308
Java, jython, 35,192.533996582031250000, 167.911804199218750000,  ,  , 6028, 57.1, 823844
Java, jython, 35,190.609680175781250000, 165.926940917968750000,  ,  , 5984, 56.1, 742296
Java, jython, 35,196.547485351562500000, 170.934814453125000000,  ,  , 6140, 56.5, 801348
Java, jython, 35,190.993896484375000000, 166.121154785156250000,  ,  , 6136, 58.0, 873164
