Language,Program,PowerLimit,Package,Core,GPU,DRAM,Time,Temperature,Memory
Java, avrora, 45,96.352233886718750000, 87.386474609375000000,  ,  , 3363, 53.1, 108696
Java, avrora, 45,96.303405761718750000, 86.922241210937500000,  ,  , 3463, 54.1, 114640
Java, avrora, 45,97.009948730468750000, 87.573486328125000000,  ,  , 3445, 53.9, 120128
Java, avrora, 45,95.379516601562500000, 86.457641601562500000,  ,  , 3318, 54.4, 107824
Java, avrora, 45,95.754577636718750000, 86.808471679687500000,  ,  , 3281, 55.8, 115772
Java, avrora, 45,95.189758300781250000, 86.470336914062500000,  ,  , 3298, 56.8, 114328
Java, avrora, 45,96.050109863281250000, 86.714965820312500000,  ,  , 3416, 54.6, 118420
Java, avrora, 45,96.714538574218750000, 87.628234863281250000,  ,  , 3354, 55.6, 111568
Java, avrora, 45,96.692504882812500000, 87.386352539062500000,  ,  , 3390, 55.8, 113904
Java, avrora, 45,96.071594238281250000, 87.275817871093750000,  ,  , 3336, 54.2, 117276
Java, batik, 45,83.925292968750000000, 74.527465820312500000,  ,  , 2591, 52.1, 478244
Java, batik, 45,84.373291015625000000, 74.983032226562500000,  ,  , 2587, 52.4, 479072
Java, batik, 45,84.427062988281250000, 75.166320800781250000,  ,  , 2606, 51.5, 467540
Java, batik, 45,85.187683105468750000, 75.472106933593750000,  ,  , 2622, 54.1, 465516
Java, batik, 45,84.023437500000000000, 74.735412597656250000,  ,  , 2593, 53.5, 444332
Java, batik, 45,84.091430664062500000, 74.721923828125000000,  ,  , 2572, 53.3, 476712
Java, batik, 45,83.837707519531250000, 74.349548339843750000,  ,  , 2580, 54.4, 483680
Java, batik, 45,89.836853027343750000, 79.956542968750000000,  ,  , 2714, 52.7, 465548
Java, batik, 45,82.540161132812500000, 73.213317871093750000,  ,  , 2563, 53.4, 468204
Java, batik, 45,86.376770019531250000, 76.572326660156250000,  ,  , 2650, 53.1, 459248
Java, biojava, 45,142.017822265625000000, 121.893554687500000000,  ,  , 5939, 53.4, 769704
Java, biojava, 45,138.126647949218750000, 117.754272460937500000,  ,  , 5975, 53.4, 782412
Java, biojava, 45,138.433654785156250000, 118.232788085937500000,  ,  , 5900, 53.6, 724584
Java, biojava, 45,138.261596679687500000, 118.334838867187500000,  ,  , 5952, 54.4, 749260
Java, biojava, 45,144.184387207031250000, 124.806823730468750000,  ,  , 5824, 53.4, 772576
Java, biojava, 45,144.788452148437500000, 124.833557128906250000,  ,  , 5938, 54.4, 762900
Java, biojava, 45,143.288574218750000000, 123.534484863281250000,  ,  , 5853, 54.1, 735404
Java, biojava, 45,141.167724609375000000, 121.412536621093750000,  ,  , 5854, 55.8, 754760
Java, biojava, 45,145.438842773437500000, 125.521057128906250000,  ,  , 5915, 54.4, 740764
Java, biojava, 45,138.853820800781250000, 119.151855468750000000,  ,  , 5878, 54.6, 751992
Java, eclipse, 45,660.018371582031250000, 582.901428222656250000,  ,  , 16072, 62.9, 925804
Java, eclipse, 45,632.665832519531250000, 552.193054199218750000,  ,  , 15999, 62.9, 1090736
Java, eclipse, 45,633.311889648437500000, 552.659240722656250000,  ,  , 16014, 64.4, 917824
Java, eclipse, 45,630.919311523437500000, 550.319396972656250000,  ,  , 16016, 65.3, 1210488
Java, eclipse, 45,629.902770996093750000, 549.130554199218750000,  ,  , 16040, 64.0, 994532
Java, eclipse, 45,637.884399414062500000, 555.575378417968750000,  ,  , 16256, 63.9, 1012444
Java, eclipse, 45,632.009155273437500000, 550.687316894531250000,  ,  , 16054, 65.7, 1172316
Java, eclipse, 45,627.407287597656250000, 546.990661621093750000,  ,  , 15963, 67.2, 1314092
Java, eclipse, 45,627.775451660156250000, 546.333557128906250000,  ,  , 15924, 66.8, 997888
Java, eclipse, 45,634.196777343750000000, 552.844970703125000000,  ,  , 16000, 66.6, 1059636
Java, kafka, 45,210.757141113281250000, 177.986083984375000000,  ,  , 8384, 50.3, 906104
Java, kafka, 45,209.103515625000000000, 176.355712890625000000,  ,  , 8408, 51.4, 862820
Java, kafka, 45,211.835876464843750000, 176.400024414062500000,  ,  , 8501, 50.9, 747376
Java, kafka, 45,212.181457519531250000, 177.180419921875000000,  ,  , 8334, 50.9, 705128
Java, kafka, 45,215.560913085937500000, 179.820678710937500000,  ,  , 8404, 51.1, 708300
Java, kafka, 45,212.649719238281250000, 177.070129394531250000,  ,  , 8458, 50.5, 703240
Java, kafka, 45,210.825744628906250000, 175.728332519531250000,  ,  , 8488, 51.1, 777360
Java, kafka, 45,211.152954101562500000, 175.460021972656250000,  ,  , 8487, 51.8, 752184
Java, kafka, 45,212.027587890625000000, 176.641357421875000000,  ,  , 8391, 51.8, 716304
Java, kafka, 45,216.827514648437500000, 180.755004882812500000,  ,  , 8452, 50.8, 803432
Java, spring, 45,401.663208007812500000, 349.984436035156250000,  ,  , 9114, 59.2, 1556192
Java, spring, 45,392.682739257812500000, 342.297302246093750000,  ,  , 8948, 57.9, 1542372
Java, spring, 45,401.187500000000000000, 349.485107421875000000,  ,  , 9151, 57.7, 1566844
Java, spring, 45,404.266540527343750000, 351.750305175781250000,  ,  , 9187, 57.4, 1498380
Java, spring, 45,394.979614257812500000, 343.531372070312500000,  ,  , 9040, 56.1, 1594180
Java, spring, 45,401.406188964843750000, 349.567382812500000000,  ,  , 9197, 58.6, 1572476
Java, spring, 45,401.410095214843750000, 348.898437500000000000,  ,  , 9181, 58.1, 1538168
Java, spring, 45,403.410766601562500000, 351.656860351562500000,  ,  , 9218, 58.1, 1440568
Java, spring, 45,397.866760253906250000, 346.457946777343750000,  ,  , 9102, 57.8, 1453948
Java, spring, 45,409.762268066406250000, 357.097473144531250000,  ,  , 9293, 59.2, 1597500
Java, tomcat, 45,315.277038574218750000, 272.474731445312500000,  ,  , 9268, 57.6, 675196
Java, tomcat, 45,309.337280273437500000, 268.302307128906250000,  ,  , 9011, 57.3, 641584
Java, tomcat, 45,313.230346679687500000, 270.885253906250000000,  ,  , 9055, 55.7, 603604
Java, tomcat, 45,316.918090820312500000, 274.996276855468750000,  ,  , 9214, 60.5, 686952
Java, tomcat, 45,318.926635742187500000, 275.887207031250000000,  ,  , 9323, 53.6, 695100
Java, tomcat, 45,309.008483886718750000, 267.052795410156250000,  ,  , 9114, 55.9, 676176
Java, tomcat, 45,316.245178222656250000, 273.895019531250000000,  ,  , 9149, 59.1, 652436
Java, tomcat, 45,318.216003417968750000, 276.565734863281250000,  ,  , 9156, 59.8, 702016
Java, tomcat, 45,312.039916992187500000, 268.984497070312500000,  ,  , 9147, 52.0, 647052
Java, tomcat, 45,317.605651855468750000, 272.338439941406250000,  ,  , 9275, 56.7, 691444
Java, graphchi, 45,223.301940917968750000, 191.566528320312500000,  ,  , 9108, 47.9, 1477120
Java, graphchi, 45,235.608398437500000000, 203.319030761718750000,  ,  , 9148, 51.3, 1303128
Java, graphchi, 45,229.354980468750000000, 198.540588378906250000,  ,  , 9117, 49.9, 1466476
Java, graphchi, 45,233.387878417968750000, 204.339538574218750000,  ,  , 8544, 51.6, 1186660
Java, graphchi, 45,237.190063476562500000, 207.344482421875000000,  ,  , 8796, 52.1, 1493500
Java, graphchi, 45,218.707946777343750000, 188.546936035156250000,  ,  , 8937, 50.0, 1544184
Java, graphchi, 45,231.130065917968750000, 202.206420898437500000,  ,  , 8401, 52.4, 1610216
Java, graphchi, 45,221.166687011718750000, 191.235229492187500000,  ,  , 8707, 48.8, 1576284
Java, graphchi, 45,229.933532714843750000, 199.950927734375000000,  ,  , 9000, 49.1, 1738548
Java, graphchi, 45,240.827697753906250000, 209.962707519531250000,  ,  , 9112, 50.4, 1636956
Java, jme, 45,61.591308593750000000, 39.594726562500000000,  ,  , 7655, 42.6, 223500
Java, jme, 45,62.746582031250000000, 40.565307617187500000,  ,  , 7634, 42.4, 216592
Java, jme, 45,61.630310058593750000, 39.795471191406250000,  ,  , 7634, 41.2, 212908
Java, jme, 45,60.448791503906250000, 39.318237304687500000,  ,  , 7632, 40.6, 191424
Java, jme, 45,61.451538085937500000, 39.791198730468750000,  ,  , 7654, 42.4, 200048
Java, jme, 45,61.756652832031250000, 39.472534179687500000,  ,  , 7669, 42.8, 204300
Java, jme, 45,62.029174804687500000, 39.647094726562500000,  ,  , 7659, 43.6, 190596
Java, jme, 45,62.699096679687500000, 40.627380371093750000,  ,  , 7651, 42.2, 202268
Java, jme, 45,61.430114746093750000, 39.634826660156250000,  ,  , 7664, 41.3, 190124
Java, jme, 45,62.806457519531250000, 40.845703125000000000,  ,  , 7684, 42.4, 225296
Java, jython, 45,207.853820800781250000, 183.751770019531250000,  ,  , 5966, 56.0, 839432
Java, jython, 45,206.789123535156250000, 182.542724609375000000,  ,  , 5997, 57.0, 795756
Java, jython, 45,210.333374023437500000, 186.188537597656250000,  ,  , 5888, 59.0, 918668
Java, jython, 45,205.043029785156250000, 181.417724609375000000,  ,  , 5719, 58.0, 849680
Java, jython, 45,207.481140136718750000, 183.680175781250000000,  ,  , 5844, 56.6, 903740
Java, jython, 45,206.348876953125000000, 182.238159179687500000,  ,  , 5923, 56.1, 864532
Java, jython, 45,204.917175292968750000, 181.252075195312500000,  ,  , 5771, 57.3, 812504
Java, jython, 45,208.739562988281250000, 184.348327636718750000,  ,  , 5948, 56.9, 862556
Java, jython, 45,202.023132324218750000, 178.651672363281250000,  ,  , 5793, 56.9, 867800
Java, jython, 45,205.611755371093750000, 181.827636718750000000,  ,  , 5876, 56.8, 808896
Java, avrora, 115,96.943298339843750000, 87.263977050781250000,  ,  , 3319, 53.7, 113412
Java, avrora, 115,95.244140625000000000, 86.198242187500000000,  ,  , 3276, 55.3, 120284
Java, avrora, 115,95.443054199218750000, 86.620971679687500000,  ,  , 3312, 55.1, 110896
Java, avrora, 115,96.545349121093750000, 87.451965332031250000,  ,  , 3400, 56.1, 118320
Java, avrora, 115,96.842834472656250000, 87.586730957031250000,  ,  , 3368, 54.7, 111520
Java, avrora, 115,96.276306152343750000, 87.022338867187500000,  ,  , 3401, 55.5, 115832
Java, avrora, 115,95.877136230468750000, 86.881164550781250000,  ,  , 3354, 55.2, 107896
Java, avrora, 115,95.923217773437500000, 86.711059570312500000,  ,  , 3455, 55.3, 115448
Java, avrora, 115,96.435913085937500000, 87.151733398437500000,  ,  , 3431, 54.6, 113612
Java, avrora, 115,96.221191406250000000, 86.996276855468750000,  ,  , 3449, 55.1, 119124
Java, batik, 115,89.139587402343750000, 79.903381347656250000,  ,  , 2525, 53.0, 460488
Java, batik, 115,89.357116699218750000, 80.133605957031250000,  ,  , 2558, 53.2, 443152
Java, batik, 115,90.121948242187500000, 80.932189941406250000,  ,  , 2596, 53.6, 470612
Java, batik, 115,89.082214355468750000, 79.955200195312500000,  ,  , 2513, 54.1, 498308
Java, batik, 115,91.176025390625000000, 81.654602050781250000,  ,  , 2595, 54.2, 494120
Java, batik, 115,90.986877441406250000, 81.578308105468750000,  ,  , 2604, 54.1, 458404
Java, batik, 115,91.817016601562500000, 82.199829101562500000,  ,  , 2645, 54.5, 474640
Java, batik, 115,90.778137207031250000, 81.267333984375000000,  ,  , 2608, 53.5, 478748
Java, batik, 115,94.671203613281250000, 84.813659667968750000,  ,  , 2718, 52.6, 456024
Java, batik, 115,88.276306152343750000, 78.387573242187500000,  ,  , 2778, 50.1, 470992
Java, biojava, 115,142.908081054687500000, 123.234558105468750000,  ,  , 5763, 54.9, 778812
Java, biojava, 115,145.798095703125000000, 125.682189941406250000,  ,  , 5838, 53.6, 791384
Java, biojava, 115,140.063720703125000000, 120.027709960937500000,  ,  , 5855, 55.4, 745516
Java, biojava, 115,144.005554199218750000, 124.417846679687500000,  ,  , 5827, 54.2, 820016
Java, biojava, 115,144.114685058593750000, 124.437683105468750000,  ,  , 5837, 55.7, 795144
Java, biojava, 115,138.174316406250000000, 117.873291015625000000,  ,  , 5959, 53.4, 769048
Java, biojava, 115,142.376953125000000000, 122.752136230468750000,  ,  , 5780, 52.9, 747328
Java, biojava, 115,143.343444824218750000, 123.528381347656250000,  ,  , 5891, 55.5, 977804
Java, biojava, 115,137.091674804687500000, 117.210937500000000000,  ,  , 5907, 53.1, 763748
Java, biojava, 115,144.628784179687500000, 124.646301269531250000,  ,  , 5856, 54.2, 782448
Java, eclipse, 115,666.319458007812500000, 585.612243652343750000,  ,  , 15842, 60.1, 951308
Java, eclipse, 115,703.172973632812500000, 625.232849121093750000,  ,  , 16148, 66.5, 968948
Java, eclipse, 115,667.789123535156250000, 587.384582519531250000,  ,  , 15858, 64.3, 1053116
Java, eclipse, 115,665.992553710937500000, 584.894897460937500000,  ,  , 15968, 64.3, 995236
Java, eclipse, 115,668.321960449218750000, 587.187988281250000000,  ,  , 16013, 65.9, 1021552
Java, eclipse, 115,678.346923828125000000, 597.600891113281250000,  ,  , 15793, 66.7, 931616
Java, eclipse, 115,668.175598144531250000, 588.065002441406250000,  ,  , 15860, 66.4, 1166404
Java, eclipse, 115,672.967102050781250000, 591.053833007812500000,  ,  , 16045, 64.6, 1078240
Java, eclipse, 115,678.744567871093750000, 597.202697753906250000,  ,  , 15892, 67.8, 1008504
Java, eclipse, 115,680.165649414062500000, 598.570922851562500000,  ,  , 16127, 64.7, 1073052
Java, kafka, 115,209.966491699218750000, 177.968444824218750000,  ,  , 8325, 50.5, 854624
Java, kafka, 115,212.013977050781250000, 179.632324218750000000,  ,  , 8455, 51.4, 846616
Java, kafka, 115,213.097351074218750000, 180.132019042968750000,  ,  , 8456, 50.5, 744340
Java, kafka, 115,213.963317871093750000, 181.342712402343750000,  ,  , 8399, 50.7, 878784
Java, kafka, 115,221.956542968750000000, 186.204284667968750000,  ,  , 8428, 50.5, 883776
Java, kafka, 115,229.862792968750000000, 191.537780761718750000,  ,  , 8416, 53.4, 732576
Java, kafka, 115,214.725646972656250000, 181.230346679687500000,  ,  , 8403, 52.3, 753076
Java, kafka, 115,212.667785644531250000, 179.400756835937500000,  ,  , 8335, 50.9, 878688
Java, kafka, 115,209.874938964843750000, 176.994384765625000000,  ,  , 8271, 51.6, 873376
Java, kafka, 115,211.659851074218750000, 178.438293457031250000,  ,  , 8452, 51.6, 887600
Java, spring, 115,314.020812988281250000, 237.582702636718750000,  ,  , 16818, 43.7, 1691912
Java, spring, 115,299.740295410156250000, 228.703308105468750000,  ,  , 14855, 46.1, 1670076
Java, spring, 115,323.456726074218750000, 259.078796386718750000,  ,  , 12867, 46.9, 1525116
Java, spring, 115,350.206298828125000000, 284.665954589843750000,  ,  , 12706, 47.1, 1649820
Java, spring, 115,380.557128906250000000, 320.485473632812500000,  ,  , 11048, 49.1, 1620920
Java, spring, 115,458.473205566406250000, 407.198669433593750000,  ,  , 8894, 61.6, 1563220
Java, spring, 115,444.145690917968750000, 394.463867187500000000,  ,  , 8728, 61.7, 1447312
Java, spring, 115,460.403503417968750000, 408.810791015625000000,  ,  , 9054, 60.0, 1450688
Java, spring, 115,439.647583007812500000, 390.490722656250000000,  ,  , 8642, 62.0, 1427892
Java, spring, 115,444.272033691406250000, 394.708007812500000000,  ,  , 8792, 60.2, 1446804
Java, tomcat, 115,332.255126953125000000, 290.890136718750000000,  ,  , 9066, 54.1, 647192
Java, tomcat, 115,335.783813476562500000, 292.918518066406250000,  ,  , 9056, 55.2, 651784
Java, tomcat, 115,336.271301269531250000, 294.727172851562500000,  ,  , 9103, 59.4, 675012
Java, tomcat, 115,325.710998535156250000, 284.805847167968750000,  ,  , 9048, 53.3, 646736
Java, tomcat, 115,335.070068359375000000, 293.643432617187500000,  ,  , 9140, 52.9, 701376
Java, tomcat, 115,327.995788574218750000, 287.088500976562500000,  ,  , 8980, 55.2, 673860
Java, tomcat, 115,330.888793945312500000, 289.248596191406250000,  ,  , 8996, 59.3, 672712
Java, tomcat, 115,336.014282226562500000, 293.799011230468750000,  ,  , 9169, 52.6, 682620
Java, tomcat, 115,336.087585449218750000, 294.763977050781250000,  ,  , 9125, 53.9, 625012
Java, tomcat, 115,333.576660156250000000, 291.900024414062500000,  ,  , 9040, 52.5, 641572
Java, graphchi, 115,232.713745117187500000, 203.796997070312500000,  ,  , 8957, 52.2, 1318860
Java, graphchi, 115,225.960937500000000000, 195.344238281250000000,  ,  , 8991, 51.8, 1312812
Java, graphchi, 115,222.062133789062500000, 193.141174316406250000,  ,  , 8507, 53.1, 1297888
Java, graphchi, 115,238.590881347656250000, 208.765502929687500000,  ,  , 8743, 49.5, 1357180
Java, graphchi, 115,226.347290039062500000, 196.447570800781250000,  ,  , 8987, 47.4, 1346256
Java, graphchi, 115,232.427246093750000000, 203.227355957031250000,  ,  , 8821, 52.5, 1506608
Java, graphchi, 115,213.401611328125000000, 183.883850097656250000,  ,  , 8710, 49.5, 1601940
Java, graphchi, 115,224.406982421875000000, 194.061645507812500000,  ,  , 8832, 49.5, 1554396
Java, graphchi, 115,225.084899902343750000, 194.555358886718750000,  ,  , 9128, 48.9, 1371596
Java, graphchi, 115,242.953186035156250000, 213.377197265625000000,  ,  , 8725, 49.7, 1435992
Java, jme, 115,60.740356445312500000, 39.148803710937500000,  ,  , 7630, 42.4, 206892
Java, jme, 115,61.640136718750000000, 39.943603515625000000,  ,  , 7666, 42.4, 211324
Java, jme, 115,60.254028320312500000, 38.567565917968750000,  ,  , 7621, 40.9, 203928
Java, jme, 115,61.710998535156250000, 40.124572753906250000,  ,  , 7640, 41.6, 214048
Java, jme, 115,60.914672851562500000, 39.348022460937500000,  ,  , 7648, 41.6, 203124
Java, jme, 115,59.506408691406250000, 38.807067871093750000,  ,  , 7632, 40.9, 190252
Java, jme, 115,61.279724121093750000, 39.879089355468750000,  ,  , 7662, 43.0, 214324
Java, jme, 115,60.776611328125000000, 38.930175781250000000,  ,  , 7639, 43.1, 216372
Java, jme, 115,62.747802734375000000, 40.882141113281250000,  ,  , 7641, 43.1, 206220
Java, jme, 115,62.804748535156250000, 40.556518554687500000,  ,  , 7660, 42.6, 203388
Java, jython, 115,212.767883300781250000, 189.698913574218750000,  ,  , 5688, 53.9, 831012
Java, jython, 115,215.127380371093750000, 191.780273437500000000,  ,  , 5804, 57.1, 868380
Java, jython, 115,210.512084960937500000, 187.268737792968750000,  ,  , 5786, 56.6, 733552
Java, jython, 115,209.781738281250000000, 186.335510253906250000,  ,  , 5852, 58.8, 804252
Java, jython, 115,215.007934570312500000, 192.011596679687500000,  ,  , 5754, 57.9, 923372
Java, jython, 115,218.774108886718750000, 195.016784667968750000,  ,  , 5867, 57.1, 894144
Java, jython, 115,221.228576660156250000, 197.261108398437500000,  ,  , 5865, 57.2, 740612
Java, jython, 115,212.913146972656250000, 190.022216796875000000,  ,  , 5820, 56.2, 808336
Java, jython, 115,219.710571289062500000, 195.639709472656250000,  ,  , 5972, 58.5, 873628
Java, jython, 115,210.059692382812500000, 186.718994140625000000,  ,  , 5775, 56.8, 732200
